--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome-Charset
├── file list
│ @@ -1,10 +1,15 @@
│ +.git
│ +.github
│ +.gitignore
│  LICENSE
│ +PrivacyPolicy.md
│  README.md
│  _locales
│ -_metadata
│  c
│  i
│ +icon.png
│  j
│  manifest.json
│  option.html
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/Chrome-Charset/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/ar
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/ar
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/ar/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/ar/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,41 +1,51 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a22d8aa
│ │ │ -d8b9d8afd98ad98420d8a7d984d8aad8b1d985d98ad8b220d8a7d984d8a7d981
│ │ │ -d8aad8b1d8a7d8b6d98a20d984d984d985d988d982d8b9227d2c227374617469
│ │ │ -63456e636f64696e674c697374223a7b226d657373616765223a2257696e646f
│ │ │ -77732d313235362c49534f2d383835392d36227d2c2274697043757272656e74
│ │ │ -223a7b226d657373616765223a22d8a7d984d8b5d981d8add98720d8a7d984d8
│ │ │ -add8a7d984d98ad987227d2c2264656661756c74223a7b226d65737361676522
│ │ │ -3a22d8a7d984d8a7d981d8aad8b1d8a7d8b6d98a227d2c22656e636f64696e67
│ │ │ -556e69636f6465223a7b226d657373616765223a22d98ad988d986d98ad983d9
│ │ │ -88d8af227d2c22656e636f64696e675765737465726e223a7b226d6573736167
│ │ │ -65223a22d8bad8b1d8a8d98ad991227d2c22656e636f64696e674368696e6573
│ │ │ -6553696d706c6966696564223a7b226d657373616765223a22d8a7d984d8b5d9
│ │ │ -8ad986d98ad991d8a920d8a7d984d985d8a8d8b3d991d8b7d8a9227d2c22656e
│ │ │ -636f64696e674368696e657365547261646974696f6e616c223a7b226d657373
│ │ │ -616765223a22d8a7d984d8b5d98ad986d98ad991d8a920d8a7d984d8aad982d9
│ │ │ -84d98ad8afd98ad991d8a9227d2c22656e636f64696e674b6f7265616e223a7b
│ │ │ -226d657373616765223a22d8a7d984d983d988d8b1d98ad8a9227d2c22656e63
│ │ │ -6f64696e674a6170616e657365223a7b226d657373616765223a22d8a7d984d9
│ │ │ -8ad8a7d8a8d8a7d986d98ad8a9227d2c22656e636f64696e6754686169223a7b
│ │ │ -226d657373616765223a22d8a7d984d8aad8a7d98ad984d8a7d986d8afd98ad8
│ │ │ -a9227d2c22656e636f64696e6743656e7472616c4575726f7065616e223a7b22
│ │ │ -6d657373616765223a22d988d8b3d8b720d8a3d988d8b1d988d8a8d8a7227d2c
│ │ │ -22656e636f64696e67437972696c6c6963223a7b226d657373616765223a22d8
│ │ │ -a7d984d8b3d98ad8b1d98ad984d98ad991d8a9227d2c22656e636f64696e6747
│ │ │ -7265656b223a7b226d657373616765223a22d8a7d984d98ad988d986d8a7d986
│ │ │ -d98ad8a9227d2c22656e636f64696e6742616c746963223a7b226d6573736167
│ │ │ -65223a22d8a7d984d8a8d984d8b7d98ad982d98ad991d8a9227d2c22656e636f
│ │ │ -64696e67536f7574684575726f7065616e223a7b226d657373616765223a22d8
│ │ │ -acd986d988d8a820d8a3d988d8b1d988d8a8d8a7227d2c22656e636f64696e67
│ │ │ -4e6f72646963223a7b226d657373616765223a22d8a7d984d8a5d8b3d983d986
│ │ │ -d8afd986d8a7d981d98ad991d8a9227d2c22656e636f64696e6743656c746963
│ │ │ -223a7b226d657373616765223a22d8a7d984d8b3d984d8aad98ad991d8a9227d
│ │ │ -2c22656e636f64696e67526f6d616e69616e223a7b226d657373616765223a22
│ │ │ -d8a7d984d8b1d988d985d8a7d986d98ad8a9227d2c22656e636f64696e675475
│ │ │ -726b697368223a7b226d657373616765223a22d8a7d984d8aad8b1d983d98ad8
│ │ │ -a9227d2c22656e636f64696e67417261626963223a7b226d657373616765223a
│ │ │ -22d8a7d984d8b9d8b1d8a8d98ad8a9227d2c22656e636f64696e674865627265
│ │ │ -77223a7b226d657373616765223a22d8a7d984d8b9d8a8d8b1d98ad8a9227d2c
│ │ │ -22656e636f64696e67566965746e616d657365223a7b226d657373616765223a
│ │ │ -22d8a7d984d981d98ad8aad986d8a7d985d98ad8a9227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a2022d8aad8b9d8afd98ad98420
│ │ │ +d8a7d984d8aad8b1d985d98ad8b220d8a7d984d8a7d981d8aad8b1d8a7d8b6d9
