--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/boxee_remote
├── file list
│ @@ -1,19 +1,17 @@
│ -README.md
│ -_metadata
│ +.git
│ +.gitignore
│  back.png
│  down.png
│  icon.png
│ -icon128.png
│ -icon16.png
│ -icon48.png
│  jquery-1.8.3.min.js
│  left.png
│  manifest.json
│  ok.png
│ +package-lock.json
│  popup.html
│  popup.js
│  right.png
│  style.css
│  up.png
│  volume_down.png
│  volume_up.png
│   --- /workspace/pipeline_output/chromex_data/icon.png
├── +++ /workspace/pipeline_output/boxee_remote/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,810 +1,115 @@
│ -89504e470d0a1a0a0000000d49484452000000b4000000b408060000003dcd06
│ -3200000006624b474400ff00ff00ffa0bda793000000097048597300000b1300
│ -000b1301009a9c18000064cf4944415478daed7d779c5d55f5fd3ae7dcf2cad4
│ -cc4c9299745208104ae8845e127a15041551fc2afe2c88883495a6a20410228a
│ -48ef2002d27b409026841012129290decb24d3cb2bf79ef3fbe3b673cebd6f52
│ -0801e23c3e97296f66f2cabafbeebdf6da6b1321047a6fbdb76de5467b5f82de
│ -5b2fa07b6fbdb75e40f7de7a6fbd80eebdf5de7a01dd7beb0574efadf7b64ddc
│ -8c9eee6c6a6ac2871f7ed8fb2a6de3b79d76da09f5f5f5dbc6931142943c5e79
│ -e595de777bc33752e2a01b384afdde56bfdd7df7dd3de2e0ab7418bd78dc2c00
│ -f7f479a9fb953892f0b9907e4794f8d9dedb6749397a6f1b04ad1e59490fe046
│ -0f20163d7c8e5e70f7027a4b02996c20b52895366c287d4802b17ef0849fed05
│ -772fa0373b1a97ca8d933e6e4a3e9c04649ef0392f717f2fb0bf6a80de7befbd
│ -71eeb9e77eeeffce9a356b70cb2db790050b162401996a051e2951dc29855efd
│ -76e901cca443d215664dddc0d4704250c339321a0c056568755db17ce9ac8e05
│ -d44073ebdac2ecf6a662870f5e19d4bc04c843308f1f3f5e9c75d6599bf51a8c
│ -1b37ae17d09fe7cd344ddc77df7dd87efbed3fb77fc3711c3cfcf0c3b8f3ce3b
│ -0330970232d3002c7fcd9849acba41e91d076e9fddb7a621bd47591f6b2c65b4
│ -9219d4022194508010024262f4128400040786ee5c0dce85e3147837217cc5aa
│ -055dff6d5e9d7b7bddf2eea9eb96e5960801570336d7813d79f264a4d3695c7d
│ -f5d562cc9831ffbb97d89ee4a393274fc6f8f1e3b7fa83fae31fff884b2eb9e4
│ -73fbfb8b162dc22f7ef10bf2e4934f6203541b933e868769d3d48051d9b18346
│ -971ddda7217368bac21c4029319841411901a500a124023251f30fe1ff2ffce8
│ -839bbb029c0b7047c075385c87b7e7bb8a9f2c9fdbf1f492996d2fac5f915fe4
│ -03d92d11b9914aa5c4e5975f2e2eb8e0025896d50be82f1ad0071e78209e7ffe
│ -799495957d2e7fff81071ec02f7ff94bb266cd1a94482b987618c1c76ca55133
│ -6aefaa6307ed507146b6d21ac54cca9849c118f1814cc12881695ab00c13b699
│ -826da5601a260c6a28c92e01e0b80e8a4e01b9420eb9420e45a78842b100970b
│ -709783bb02ae23e014399ca2dbdeba36f7c6bc29cd772d9bd3f98e53e0dd09c0
│ -0ea3f6de7bef8d3befbcf37f2e5a7fa900cd18c3f3cf3f8f0913266cf1bf5d2c
│ -16f1e31fff98dc7ffffdc8e7f349513906e0e028ab32fbeeb07ff5594376aa3c
│ -d5ca987d4d9bc208a23123309981b49d4245b60ad954169669c3342c9030cf10
│ -254b37e1c39b0b0ec7292057c8a32bd781968e16e40b79141d079c0bb845ee01
│ -bbc0457b537eeaac37d75dbf6c76c7bf5d479402366cdb1677dd7597f8e637bf
│ -d90be82f02d0e79c730e6ebdf5d62dfe77172e5c88d34f3f9d7cf0c107e801c8
│ -0188cd00c8569aa6773ea8e6ace1bb577fcf4a1b75a6cd608411992265d9a82a
│ -ab4645a612e954d64f2b36a7d9e7015e482d152138baf25d68696f466b470b72
│ -c53c5c57803b1cc5024731e7a2bd29f7eeec77d6ff6ee147edef02707c60bb72
│ -f1681886f8c10f7e809b6fbe5910427a01bdb5005d55558599336762c080015b
│ -f4efce9f3f1f071f7c3059b9722512f2642512fb60360981b9ddd88a7dc61c58
│ -7b79794d7a8495a211902941365d869aca5a5466fb8031168fbe2489052cc1b2
│ -f989b450ee8a9a860280eb3a686e6f4253db3a74e63ac15d01c7e128e6398a39
│ -d75db5a0fda1e9af35feb6654d61ad046c250539f5d453f1f0c30f0bc3d8b699
│ -da2fcdb3bbf1c61bb73898e7ce9d8b238e3882ac5cb9524f319222b205c04c97
│ -b3cadd27f4fde9909dabbe6da70d665a1486e147643b8dbaca7ea82cab06a34c
│ -0130d1804c4ae299a8a02580087e3088ce20801021a40d4651575587eaf26ab4
│ -76b4606dcb6ae4f2391806856951366874e5b7fb0dcb1ef6c95beb2e9af966d3
│ -73fe1f74fd47c001f0c71e7b4c504ac975d75d27060f1edc1ba13fcfdbf0e1c3
│ -f1d1471f6dd14270ce9c3938eaa8a3c892254b4aa5180a900158b50353a3f63f
│ -b5e18f9575e99decb401c3226094c2600c359575a8adec07d33063a198f8e8dd
│ -dc2bba100a9ac3882dbf35f2fb5428e6d1d8b2064d6deb51741cb88e4021efa2
│ -d0e51457cc6dbbed8317d7fea1abcd69935290305a0f193204efbfffbee8dbb7
│ -ef3609e82f851efaa28b2eda9a600e406c01b0fd233572cfca09477c77c8dd7d
│ -eab33b65ca4cd8290ad3a028cb6431a4ff70f4af1908d3347d2a8e80122ffd60
│ -d4fb48a9076cf5907e563b024a8f10805244dfa3048452504a4125ea4ffe1dcb
│ -b4d150370843ebb743592603d3a248650ca42b2c73f04e553f39ecdb83eecf56
│ -1903a402376cfc2c59b2043ffff9cf492e97eb8dd09fc7cdb66dac5fbf1ed96c
│ -768ba51913264c204b972ed5c1ace4c901a80925f66e47d49cb1e3b8ba0bd265
│ -66ca4a3130c3036965b61a0d3583601a96942278e984526011255e6f74592862
│ -75a190be2f62f9b510f27d020204c56201abd62f474b47335c97c32908e4bb1d
│ -b4aecbcd9efac2eab396cfed9c9b94579f71c619b8f7de7bc5b6c6557fe139f4
│ -8f7ffce32d0666d77571e4914792a54b97a2073007d1d9a294a4f63aaeef77b6
│ -dfbbe6bc54d66496cd40190163147595fd50575d0f4a82b48228b93151f26755
│ -8f9408682d7516cacf89e8ef08a9a74dc224dbcbac89df8409cb0101cbb430b0
│ -ef10d8968dc69635a08483320394a57738e0b4814fbcfbe48a6f2c99d9315d7b
│ -34fc1ffff887e09c93471e79649bd2827ca129072104a79e7aea16f95b9c739c
│ -71c61964c992251b03669b50a4f73bb9fff7b7dfa7f617e9728bd96906c32430
│ -4c8afa9a81e8d7670018a5526ae07fa4443a2828a1616a11a410debf4cd423cc
│ -2fbc43f93b443afcef057f17c1af4affa6f7737e1a423dfebe5f9f0168a81908
│ -c364302c8654d640badc1c38eee401ff1cbc63d9ce49e9c7638f3d867ffef39f
│ -bd39f496ba8d1b376e8b0963aebbee3a3cf6d86332988956002a39f36e87d79e
│ -31628f3e3fc9949bb0530ccca0600643439f41a8adecabe4c1d4079197d34201
