--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/open-via-web-proxy
├── file list
│ @@ -1,14 +1,16 @@
│ +.git
│ +.gitignore
│  README.md
│ -_metadata
│  background.js
│  locales.js
│  manifest.json
│  options.html
│  options.js
│ +package-lock.json
│  popup.html
│  popup.js
│  webproxy.png
│  webproxy128.png
│  webproxy16.png
│  webproxy32.png
│  webproxy48.png
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/open-via-web-proxy/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -76,100 +76,36 @@
│  0a20202020202020202020627265616b3b0a20202020202020207d0a20202020
│  20207d0a202020207d0a20207d293b0a7d3b0a0a6368726f6d652e746162732e
│  6f6e437265617465642e6164644c697374656e6572282874616229203d3e207b
│  0a2020636f6e736f6c652e6c6f6728226e65772074616220686173206f70656e
│  65643a222c20746162293b0a2020636f6e7374206e657754616255726c203d20
│  7461622e75726c207c7c207461622e70656e64696e6755726c3b0a2020636865
│  636b4175746f57656250726f7879286e657754616255726c2c207461622e6964
│ -293b0a7d293b0a0a2f2f206368726f6d652e746162732e6f6e55706461746564
│ -2e6164644c697374656e6572282874616249642c206368616e6765496e666f2c
│ -2074616229203d3e207b0a2f2f2020202f2f20436865636b2069662074686520
│ -55524c206f66207468652074616220686173206368616e6765640a2f2f202020
│ -696620286368616e6765496e666f2e75726c29207b0a2f2f2020202020636865
│ -636b4175746f57656250726f7879286368616e6765496e666f2e75726c2c2074
│ -61624964293b0a2f2f2020207d0a2f2f207d293b0a0a2f2f206368726f6d652e
│ -746162732e6f6e557064617465642e6164644c697374656e6572282874616249
│ -642c206368616e6765496e666f2c2074616229203d3e207b0a2f2f2020202f2f
│ -20436865636b206966207468652055524c206f66207468652074616220686173
│ -206368616e6765640a2f2f202020696620286368616e6765496e666f2e75726c
│ -29207b0a2f2f2020202020636f6e736f6c652e6c6f67280a2f2f202020202020
│ -206054616220776974682049443a20247b74616249647d20686173206e617669
│ -676174656420746f3a20247b6368616e6765496e666f2e75726c7d600a2f2f20
│ -20202020293b0a0a2f2f20202020202f2f20596f752063616e20706572666f72
│ -6d20616374696f6e73206261736564206f6e20746865206e65772055524c2c20
│ -73756368206173207265646972656374696e672c20616c657274696e672c2065
│ -74632e0a2f2f2020202020696620286368616e6765496e666f2e75726c2e696e
