--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/odesli-link
├── file list
│ @@ -1,5 +1,5 @@
│ -README.md
│ -_metadata
│ +.git
│  background.js
│ -icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│ +popup.html
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/odesli-link/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,129 +1,41 @@
│ -2f2f2074616b656e2066726f6d2068747470733a2f2f737461636b6f76657266
│ -6c6f772e636f6d2f612f31383435353038380a636f6e737420636f7079546f43
│ -6c6970626f617264203d2074657874203d3e207b0a202020202f2f2043726561
│ -746520612074657874626f78206669656c642077686572652077652063616e20
│ -696e73657274207465787420746f2e0a20202020636f6e737420636f70794672
│ -6f6d203d20646f63756d656e742e637265617465456c656d656e742822746578
│ -746172656122293b0a0a202020202f2f2053657420746865207465787420636f
│ -6e74656e7420746f20626520746865207465787420796f752077697368656420
│ -746f20636f70792e0a20202020636f707946726f6d2e74657874436f6e74656e
│ -74203d20746578743b0a0a202020202f2f20417070656e642074686520746578
│ -74626f78206669656c6420696e746f2074686520626f64792061732061206368
│ -696c642e0a202020202f2f202265786563436f6d6d616e64282922206f6e6c79
│ -20776f726b73207768656e207468657265206578697374732073656c65637465
│ -6420746578742c20616e6420746865207465787420697320696e736964650a20
│ -2020202f2f20646f63756d656e742e626f647920286d65616e696e6720746865
│ -20746578742069732070617274206f6620612076616c69642072656e64657265
│ -642048544d4c20656c656d656e74292e0a20202020646f63756d656e742e626f
│ -64792e617070656e644368696c6428636f707946726f6d293b0a0a202020202f
│ -2f2053656c65637420616c6c207468652074657874210a20202020636f707946
│ -726f6d2e73656c65637428293b0a0a202020202f2f204578656375746520636f
│ -6d6d616e640a20202020646f63756d656e742e65786563436f6d6d616e642827
│ -636f707927293b0a0a202020202f2f20284f7074696f6e616c292044652d7365
│ -6c656374207468652074657874207573696e6720626c757228292e0a20202020
│ -636f707946726f6d2e626c757228293b0a0a202020202f2f2052656d6f766520
│ -7468652074657874626f78206669656c642066726f6d2074686520646f63756d
│ -656e742e626f64792c20736f206e6f206f74686572204a617661536372697074
│ -206e6f720a202020202f2f206f7468657220656c656d656e74732063616e2067
│ -65742061636365737320746f20746869732e0a20202020646f63756d656e742e
│ -626f64792e72656d6f76654368696c6428636f707946726f6d293b0a0a7d0a0a
│ -636f6e7374207265676578546f4c696e6b203d202872656765782c206964546f
│ -4c696e6b29203d3e20287b72656765782c206964546f4c696e6b7d293b0a0a2f
