--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Hostinfo/ip-info
├── file list
│ @@ -1,5 +1,4 @@
│ -_metadata
│  logo.png
│  manifest.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/logo.png
├── +++ /workspace/pipeline_output/Hostinfo/ip-info/logo.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,484 +1,4215 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb000000017352474200aece1ce90000200049444154785ee57d0794dcd4d9f6
│ -234dd9ddd9be6b6f2fee0503362e802104127a3e20103a5f28a1f70ec640e8d8
│ -10ba8da909247402310102297ca677705963d3bc2e5bbcbdb7d99d22fde7bd57
│ -57236934339a2d86f0eb1c1fefce6aa4abfbf6e72d92244952555545ac439224
│ -d03f3a6738e789ef8aebd3efe248743d5996a128cab0ee6b7d9e58cf11737d2a
│ -a022febefca0eb0312ee8ba3f5d17592223ed1cff20dba111dc36512a7c4fa31
│ -9e279edb6e0f472a3c3be479633140ecc59b3960b41f129020cbc3d7383b64d3
│ -6c35e2d8eecb68efb3b89e8d3c83a9fce1abfde84b9aafc764c656e9c4bbaff1
│ -aa235b5ff4ad7facd7133418f6fa6ca96ba66fd4296323f93254756c6d793cc9
│ -4f464d5b3744fc3e6c22c4b0af3f96eb999ef7c7b228e39e8db6e48ff6f54c6b
│ -1d91e6dcb19a09e4d4830caea68f93253e2d973cf4a41c489b9313de575b614c
│ -2fde6250c479e6f525324ba3190591a68bb92dba79dd61fba72d25eefec50acd
│ -ec42a4e1fb06f61cee285489113ac65e5f8408d67368150999ceb0694ed737e2
│ -7d31f0a8b3f5919f06385d9f5de8addd475247b2783b22586f66e78bd0f79c2e
│ -def1fa287a50cc788593f5c50ae1925d5f32be866044eb776209a39d8f93ecfa
│ -ec70174996650604c503656497cc0c45a2f39c716e7212e884f8ff4d388491e0
│ -510ee70ef121a2c2d5b145027fb8b8dc7ce7d161cec8e68dcef5226b1cd3eb31
│ -e9b5f74b62448afce4315dd418c2cf3f2da61b6326491e091c45c93278f8c204
│ -fdd4982e5ea4a44919e411e45a0435868b5744e10044889f1a1146c777e15e37
│ -f7499208f55425b6fadd21363f3ebe608f04da78d363a5568593972cd3fd58e2
│ -e8b1da175db21d3009cbaf3a38cf68d6c5fe8d3912e83454b18b5377c4e68e64
│ -7dc3c64920417298f01aebf525440277441c2d438242d9f728c790d2cc1c6d94
│ -1c6c5a329240d7a4fbaa52e2bc7aac50d409acec74ffa2cf23a1a61ccaf0ea30
│ -9c0a0f7b861f3a8e86a232061020889511b8edb5df0ce3c659cd48140a980056
│ -76ba69d6f37ee8fd4bc424f1d62751459089c31da410758fdd268448d696b36b
│ -698909bb489521869a8670a7a6232523071e5f16dca969707b52e19264482e37
│ -14258470388470600843fd7d080e7461a8af1d4a286cbaacddfa226a503b5595
│ -3547984b5fa2ca252760d570f66547dcd71112e86cf1462f79389b26d4bd41ed
│ -4b1252b2f390995f8eb4bc42b85252198544a402b2a36163428a7f97385e106e
│ -b0af1bfef606f4b6d4430d0e32c21a43b3282dc16c0367ba9f3af135a7f08745
│ -02a3150e499f8aaca289c82c9a00b72f4307a5ac1ac22821c668c2f63c250c7f
│ -571b7ab66f86bfa7cd2636e2eacc19b3ff84ce4bba26d0ac50d9d76d37cdc694
│ -c4dc5cb2f11a5a99513001799553217bd3f43b09df803e70b95c282baf445151
│ -1172f3b2e14df5c1e3f120140aa1b7b70f1dad6da8abad417b7babae2dc8dd13
│ -cea4aa4a18ec6c42c7b68d08f9fb4c0869647dcee2fc9f8486f84191400d6ea6
│ -d204774a3a0aa6ee066f569ec566bb90979f8f3df65a88f9bb2fc0e4a9d39092
│ -92c2082e4c0131859149e8021d1d1dd8b0be0a9f7ffc11d6ad59cbce677e3f71
│ -1a8070388c9efaefd155f7bdae6192b1e5228eb6f35b22f1f6f02ba1469a2872
│ -b63e8aad6c70aa64d4e068c4a9e97925c89f3a0fb29b0572bae4cedc69671cfe
│ -9b23316fee7ca872a44e9188674f7cae8dc8afa4a8821c403aafb7b707efbcb5
│ -0aff7ee30df4f6769b6836d0dd868eef56231c0a70678f39a49ac6b0ec4e32fb
│ -920c335935c9f043c778b59cf6892c1605586da99108f138dc29f19974b2508f
│ -1661ae22ca2e9b82dcca9db809d0e85f5c5c8a53cf3a0373e6ce8b9801004d0d
│ -8d585fb50edf7db3110d0d0d686f6d437fbf1f2e9784134f3e05871c7698ce3c
│ -c42412d506c82e50d53aad75b07f002bfff632de7ced55a601c4c62b013f5a36
│ -7e8e217f8fae0d7448dc938af49c71f066e522252d8b39a2b29bfeb9d833a9e1
│ -2042812082437dcca40cf67662b0b71d4a60286174e3749f87cb4c7661b55153
│ -b267346a801dc5e1e2c1f326cc4256e964138f1d7af81138e99453985da72318
│ -0ce283f7dec5dbff7e0bd59bbeb3f8052a548db9b2b2b2f097679f86a2a80884
│ -c208295c1bd899879a2d35587eff5da8afad63d723c6548341346ffc0881fe88
│ -8648cb2940c14e7b449917abb9a16b1885887e0ef477a1afb50efed646848243
│ -16b3262495b495394c65557a9a43345c7ad8463631b2bb099140ab0618eea2ac
│ -d7c9299f869c8a19fac764d72fbaec722c58b827d7118aca08ffc253cfa0a383
│ -7bedc607b312619fbdf7c2358baf64922d29121442f86417fc611ecee9769934
│ -91040c0c0ce0f115cbf1c9471f4292b80f41ccd654f51e4283fd2c0c9cb2e781
│ -08b878e849be033990511244612539c236f976865f280a7a5bead055ff3dc243
│ -14860a33a585ca1215db08ad68363dc670369e261eae8660cf45cc3b5a44158b
│ -b4836d8daa26bda00ce3a7ced59f292323038b6fb80993a74d659fb5b6b7e191
│ -fb1ec0d71babf44d172a9934c3f4a9d3306dfa1414171523332b1dd93939d879
│ -d64cee1730b56f907c49452824638092725a5553301cd20826e3b9a7fe8c7ffd
│ -e375667e245541d03f80430fd80f279e7b096a6a6a70f76db7632818c0946953
│ -513161128a8b8b91959d83d434ee88fafb07d0dede8ea6867ad46eab436d7d0d
